,s3_uri
1645,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it2e898e01-2d71-47eb-8df7-b8d3647fc240.jpg
1646,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it3982b198-696b-43d8-9bbc-1d6939b2fd81.jpg
1647,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it4ba7c550-53eb-4c95-8272-4934c5955537.jpg
1648,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it582a6c2f-5479-45bd-9c08-7fdc655db0b8.jpg
1649,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it5e25e809-3ab8-4595-aa34-935d130a1ced.jpg
1650,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it6ada3af5-1d90-4ede-ae24-eee6e46291d9.jpg
1651,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it73fb4f75-f119-41b4-bde2-1986e511ec9e.jpg
1652,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_it79cad0cf-932b-4bac-a655-db53f387882b.jpg
1653,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itb62335e8-e7ea-49b6-98a6-90e593c012b3.jpg
1654,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itb984d9ec-9806-4ce6-8b6d-324af43059ed.jpg
1655,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itbdd69e80-f3df-4bac-ab26-aac98b0af22f.jpg
1656,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itbf1fa067-1b2f-48e2-ac91-b6d06ab61fc8.jpg
1657,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itc11a24cd-f975-4f38-a4c1-8b6a6d8621cd.jpg
1658,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itc1bd4694-0806-433e-a6d3-c7e013efaa2e.jpg
1659,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itcce47a3c-7f0e-4829-b3dd-cb298a5071e0.jpg
1660,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itd2308c9a-910d-43dc-a21b-f00338a5fb39.jpg
1661,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itd7802105-0238-44ee-b9c1-57f9d64bb737.jpg
1662,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itdab3bf96-4995-440a-95ac-ece11420c439.jpg
1663,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itdf7d3799-5224-45b9-8c06-2a3f40ae2cc9.jpg
1664,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_ite32a0aa3-91bf-4ef3-80e9-af25981dc599.jpg
1665,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itf02cb874-1464-4b5e-9275-011d7df9f3b2.jpg
1666,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_train_in_itf7371d74-f535-4f96-8b58-5ecec2a3e1cf.jpg
1667,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it0a749f20-e4d1-4cbc-a741-f2954440d5cc.jpg
1668,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it0ad4bf73-1476-4333-9977-b2b247ebc309.jpg
1669,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it10fe31bc-9921-4c2b-aded-87209de15be2.jpg
1670,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it14fa2672-c44c-4002-aa47-a9a8cef296a5.jpg
1671,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it154a4f42-ac8d-43cb-9b0f-19d70504aedd.jpg
1672,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it15dbb690-9268-4669-a0c1-6366bf8d2cd6.jpg
1673,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it1afd8e6d-700f-4621-ad9f-258583e724b2.jpg
1674,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it21880730-e10f-48ea-8ed1-28e3b0179725.jpg
1675,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it28eb80c8-51ef-48e8-b456-d5568dd501cc.jpg
1676,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it2a96147b-9304-44a3-aaef-63ba199017cf.jpg
1677,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it3d3a7306-9fa8-4762-a380-8069e982ed40.jpg
1678,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it4250af14-0606-40cc-91ff-d6ef42a2dc35.jpg
1679,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it43dfa939-0075-4a18-9c08-f0f6b3753d63.jpg
1680,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it703a10bf-fcea-4a0c-b80e-6dd5b3cc9725.jpg
1681,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it76def7fd-51e3-4294-938c-de2dce3fdb07.jpg
1682,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it787ee720-1807-4eb5-b530-728cd2d4bc8b.jpg
1683,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it78e15153-177d-412c-ba2a-41fb28d33e73.jpg
1684,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it81d497bf-597b-41c0-9730-c0612cf0aa5c.jpg
1685,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_it936aa7f4-c9f8-42b7-b301-5e1e4850c766.jpg
1686,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_ita32f30de-66f2-42fd-912a-8cade508c4bd.jpg
1687,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_itd10b5365-57bc-42d0-94a6-73ae519d61fd.jpg
1688,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_iteaddecba-b439-4eaf-a3cb-5b4879afa2a7.jpg
1689,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_truck_in_itfbb7ae46-b2c2-4d93-bad0-db9b964ec77b.jpg
1690,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it0046905e-3923-4796-8a33-2a435880b27d.jpg
1691,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it0b8b79d4-8dff-4340-b883-5f393c4857d1.jpg
1692,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it10889d17-735e-4090-a2be-d783aecf214d.jpg
1693,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it138b1483-8e06-4f5c-968a-7d00f1a0c78d.jpg
1694,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it1b737e79-fd79-4505-974b-71a544bac319.jpg
1695,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it47878dac-5eee-4ff1-b183-135d86d5f21c.jpg
1696,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it47ad6fcc-141b-453f-9df6-d7a5079e137b.jpg
1697,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it4c0f5363-a66d-40e9-8795-8acfac77a0ab.jpg
1698,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it4dff9d7b-9f0c-40d7-b8a2-f4c121a2f2e9.jpg
1699,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it5eb0b59a-8255-45d4-8a1e-b2d631b351e0.jpg
1700,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it760da9b5-46e2-4cca-814e-773a99088f2e.jpg
1701,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it81007e1f-c4ee-4a8c-af6a-b406000dfd00.jpg
1702,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_it8dc52e7a-8ba0-43ba-9573-2855d57ac95e.jpg
1703,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_ita72b36b6-a398-4e9d-a8af-b856a408a600.jpg
1704,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itb409b496-bb18-42b0-acab-9a5be558f1f1.jpg
1705,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itb6e73085-4d50-4015-9e79-1a52f29f8f76.jpg
1706,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itc1c6d7d7-eb72-4da0-a292-b48ccfc55b12.jpg
1707,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itcd361817-eba2-4980-9839-e96d86cf68f0.jpg
1708,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itd695420d-8d0e-4d26-bbff-3209f89f58e4.jpg
1709,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itd8086b48-d52a-4d26-9e89-1b772c90bb71.jpg
1710,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itead49770-58f7-4781-87c6-9d8ed11e18e4.jpg
1711,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_tv_in_itf0c3d475-2c68-46d3-a5a6-3a1931f464cc.jpg
1712,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it010c8580-70d8-4f8e-b8cc-9a61fe687bbf.jpg
1713,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it087068cf-755d-4ddf-89c9-db0dce1ff2b3.jpg
1714,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it1164d9d5-7918-4248-b26f-d366af1b0770.jpg
1715,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it14febf03-a438-4f8c-becd-0f1e7818dad5.jpg
1716,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it156d47df-b9d0-4a69-a653-558ba380b990.jpg
1717,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it2af1a898-e2b8-4498-b166-6d4ce37a37ed.jpg
1718,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it40e01dd1-98a8-4c15-b141-e57aa9e10298.jpg
1719,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it41957960-fa7e-4414-a373-527f6044a479.jpg
1720,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it5bb29bb2-a44d-4036-aec1-f1cf9e3c4a46.jpg
1721,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it6eaad8ca-d627-4b2a-a50e-09b5db7e3df8.jpg
1722,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it6f792094-8a57-4ca8-96c4-464d1cb94a5a.jpg
1723,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it89817a78-5cd5-4dbf-9180-e1f4961eae79.jpg
1724,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it9368ad79-ce39-408e-8cb2-9867f9474e7e.jpg
1725,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it97713668-85dc-48f4-870c-839724170023.jpg
1726,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_it9efa54d1-f901-4402-877e-1439a39f1e4c.jpg
1727,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_ita538a44e-b25d-4faa-9f6a-92ec11604757.jpg
1728,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itb61589ab-8eaf-4542-b16c-a255c1a722e1.jpg
1729,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itc451de6e-bc81-4d32-b364-3320610a32f4.jpg
1730,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itc7e3f90b-fb08-4c48-b911-5c6109153f92.jpg
1731,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itd5294a95-330d-434d-a417-0df93b1c6f82.jpg
1732,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_ite8478529-7a6c-4d07-bb9c-29511bc1a9d0.jpg
1733,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itf0784b2e-ccf3-47a7-ab5d-ae559c5af8a3.jpg
1734,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_umbrella_in_itf678eb9e-0785-4db8-a6b3-73b0c1a3d741.jpg
1735,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it0039e601-7e4b-4806-8aee-cd47942b2c29.jpg
1736,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it00bb3d3c-4d2f-4f5e-bfd6-069bf99a70d8.jpg
1737,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it0eac7182-ccf0-424f-9228-1f450524625e.jpg
1738,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it0f5cf766-6043-4797-9e29-8c3d7b3209d7.jpg
1739,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it1c6827f4-e85e-443c-a92e-41590c0a7f5b.jpg
1740,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it1f576ab7-22a9-49c0-8d10-0645da4cbc75.jpg
1741,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it2e3a6ecb-3d65-4915-a4c8-3b43e538ed4e.jpg
1742,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it4b16e702-4a5a-463a-92b5-a5e23b6bb373.jpg
1743,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it57d519a8-d66c-45cb-bde5-d2630320038c.jpg
1744,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it5b6891a4-f1a7-4990-903e-5c0e3db95e35.jpg
1745,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it5fc77190-6b78-472b-a96c-842bb7998763.jpg
1746,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it7666608f-6b51-4e62-9825-74bc575a2868.jpg
1747,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it7dcff866-b3d6-460a-aedd-96d125c3eb2f.jpg
1748,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it7fc026b0-9554-4ae4-a8d0-4c9f9411d272.jpg
1749,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it89cfcfcd-bb5a-47f7-9597-81c4e6c45aec.jpg
1750,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it8daf4535-ff8e-4ce6-91b3-9ae528bdc881.jpg
1751,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_it97a89a24-4771-4de4-afbd-50ddb53deb7b.jpg
1752,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_itaf072a0e-c974-459e-89fa-437b3a56bb89.jpg
1753,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_itbe0e5d1e-75b1-4dc3-9152-033e91bdafb3.jpg
1754,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_itc3eb35de-c962-43e7-9bb3-6e336a727f19.jpg
1755,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_itcd16c3b6-2905-414d-9ee5-874478261ae2.jpg
1756,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_vase_in_ite2466591-6e43-4afb-984d-3b9ba232df23.jpg
1757,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it1f59a44c-9449-42f8-9568-9ff700b35fb5.jpg
1758,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it272dae58-0409-4980-8373-fcfe9be21a59.jpg
1759,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it2a4ab72f-7ead-46c9-97c6-526cb6b6ac62.jpg
1760,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it2bb75770-d763-41a3-9f1e-651aee5d6ba4.jpg
1761,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it34c18e4d-afc8-452e-a064-3cda2790c757.jpg
1762,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it3a9b4438-b753-42b3-804b-9129d0d2329e.jpg
1763,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it44ba35c1-aad9-46e5-9e92-700885139af3.jpg
1764,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it59385c21-ae16-4245-8d9e-b68c09269b1a.jpg
1765,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it78e79ab5-3772-4689-a17f-712561b819be.jpg
1766,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it7bab31c6-734b-48f1-92c1-00ff64b5f0c7.jpg
1767,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it807275fe-f3b2-4d5b-adf8-447de6b4cec7.jpg
1768,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it81b05436-de22-4fb4-afd8-e2517c7c02ab.jpg
1769,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it86a9e09d-3200-4c97-b56a-a0bdce0b63f8.jpg
1770,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it8bd4d913-e209-4b7f-8554-f98f72119bee.jpg
1771,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_it8d0214ad-cde8-4786-8e39-53996c87b7c0.jpg
1772,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itb668a6c1-eee6-4140-af71-aba52bd9649e.jpg
1773,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itc80d88bf-bb94-4759-89b5-b3d69db75616.jpg
1774,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itd1ed7a4d-f220-4758-8b6d-0772619d0093.jpg
1775,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_wine_glass_in_itd5707de3-2556-4de4-908e-491b6b0b7feb.jpg
